sec_id,sec_name,sector,industry,ticker
455,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,TRV
456,Truist Financial,Financials,Regional Banks,TFC
457,"Twitter, Inc.",Communication Services,Interactive Media & Services,TWTR
458,Tyler Technologies,Information Technology,Application Software,TYL
459,Tyson Foods,Consumer Staples,Packaged Foods & Meats,TSN
460,"UDR, Inc.",Real Estate,Residential REITs,UDR
461,Ulta Beauty,Consumer Discretionary,Specialty Stores,ULTA
462,U.S. Bancorp,Financials,Diversified Banks,USB
463,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",UAA
464,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",UA
465,Union Pacific Corp,Industrials,Railroads,UNP
466,United Airlines Holdings,Industrials,Airlines,UAL
467,United Health Group Inc.,Health Care,Managed Health Care,UNH
468,United Parcel Service,Industrials,Air Freight & Logistics,UPS
469,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,URI
470,Universal Health Services,Health Care,Health Care Facilities,UHS
471,Unum Group,Financials,Life & Health Insurance,UNM
472,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",VFC
473,Valero Energy,Energy,Oil & Gas Refining & Marketing,VLO
474,Varian Medical Systems,Health Care,Health Care Equipment,VAR
475,Ventas Inc,Real Estate,Health Care REITs,VTR
476,Verisign Inc.,Information Technology,Internet Services & Infrastructure,VRSN
477,Verisk Analytics,Industrials,Research & Consulting Services,VRSK
478,Verizon Communications,"Communication Services
",Integrated Telecommunication Services,VZ
479,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,VRTX
480,ViacomCBS,Communication Services,Movies & Entertainment,VIAC
481,Visa Inc.,Information Technology,Data Processing & Outsourced Services,V
482,Vornado Realty Trust,Real Estate,Office REITs,VNO
483,Vulcan Materials,Materials,Construction Materials,VMC
484,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,WRB
485,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,WAB
486,Walmart,Consumer Staples,Hypermarkets & Super Centers,WMT
487,Walgreens Boots Alliance,Consumer Staples,Drug Retail,WBA
488,The Walt Disney Company,Communication Services,Movies & Entertainment,DIS
489,Waste Management Inc.,Industrials,Environmental & Facilities Services,WM
490,Waters Corporation,Health Care,Health Care Distributors,WAT
491,WEC Energy Group,Utilities,Electric Utilities,WEC
492,Wells Fargo,Financials,Diversified Banks,WFC
493,Welltower Inc.,Real Estate,Health Care REITs,WELL
494,West Pharmaceutical Services,Health Care,Health Care Supplies,WST
495,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",WDC
496,Western Union Co,Information Technology,Data Processing & Outsourced Services,WU
497,WestRock,Materials,Paper Packaging,WRK
498,Weyerhaeuser,Real Estate,Specialized REITs,WY
499,Whirlpool Corp.,Consumer Discretionary,Household Appliances,WHR
500,Williams Companies,Energy,Oil & Gas Storage & Transportation,WMB
501,Willis Towers Watson,Financials,Insurance Brokers,WLTW
502,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,WYNN
503,Xcel Energy Inc,Utilities,Multi-Utilities,XEL
504,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",XRX
505,Xilinx,Information Technology,Semiconductors,XLNX
506,Xylem Inc.,Industrials,Industrial Machinery,XYL
507,Yum! Brands Inc,Consumer Discretionary,Restaurants,YUM
508,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,ZBRA
509,Zimmer Biomet Holdings,Health Care,Health Care Equipment,ZBH
510,Zions Bancorp,Financials,Regional Banks,ZION
511,Zoetis,Health Care,Pharmaceuticals,ZTS
515,"Roku, Inc.",Communication Services,Entertainment,ROKU
516,"Beyond Meat, Inc.",Consumer Defensive,Packaged Foods,BYND
517,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,TSLA
